New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.seleniumhq.selenium#selenium-iphone-driver;2.39.0))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.seleniumhq.selenium#selenium-safari-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.seleniumhq.selenium#selenium-safari-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.seleniumhq.selenium#selenium-safari-driver;2.39.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.seleniumhq.selenium#selenium-safari-driver;2.39.0))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.seleniumhq.selenium#selenium-safari-driver;2.39.0 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.webbitserver#webbit;0.4.14 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.webbitserver#webbit;0.4.14 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.webbitserver#webbit;0.4.14 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.webbitserver#webbit;0.4.14))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.webbitserver#webbit;0.4.14 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-support;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
